day, strategy_name, total, success, fail
2021-11-02,海龟交易法则,371,92,249
2021-11-02,放量上涨,14,2,8
2021-11-02,突破平台,37,5,28
2021-11-02,均线多头,173,46,124
2021-11-02,无大幅回撤,12,3,9
2021-11-02,停机坪,9,2,6
2021-11-16,海龟交易法则,624,87,461
2021-11-16,放量上涨,9,3,6
2021-11-16,突破平台,44,10,28
2021-11-16,均线多头,283,67,201
2021-11-16,无大幅回撤,15,5,10
2021-11-16,停机坪,29,7,20
2021-11-17,海龟交易法则,1002,172,700
2021-11-17,放量上涨,3,0,3
2021-11-17,突破平台,45,6,30
2021-11-17,均线多头,318,57,246
2021-11-17,无大幅回撤,19,9,10
2021-11-17,停机坪,30,6,21
2021-11-03,海龟交易法则,298,76,199
2021-11-03,放量上涨,2,1,1
2021-11-03,突破平台,38,6,26
2021-11-03,均线多头,169,40,121
2021-11-03,无大幅回撤,12,2,8
2021-11-03,停机坪,10,2,7
2023-02-28,海龟交易法则,389,48,299
2023-02-28,放量上涨,19,4,14
2023-02-28,突破平台,181,16,148
2023-02-28,均线多头,115,21,86
2023-02-28,无大幅回撤,9,3,3
2023-02-28,停机坪,11,0,11
2021-11-15,海龟交易法则,1429,215,1048
2021-11-15,放量上涨,8,1,5
2021-11-15,突破平台,43,3,36
2021-11-15,均线多头,256,61,179
2021-11-15,无大幅回撤,14,4,10
2021-11-15,停机坪,28,6,19
2021-11-01,海龟交易法则,497,100,350
2021-11-01,放量上涨,17,1,15
2021-11-01,突破平台,38,8,25
2021-11-01,均线多头,189,39,134
2021-11-01,无大幅回撤,10,4,6
2021-11-01,停机坪,7,1,5
2021-11-10,海龟交易法则,1121,301,690
2021-11-10,放量上涨,6,1,4
2021-11-10,突破平台,34,9,20
2021-11-10,均线多头,210,61,136
2021-11-10,无大幅回撤,11,3,8
2021-11-10,停机坪,26,9,14
2021-11-04,海龟交易法则,692,144,490
2021-11-04,放量上涨,2,0,2
2021-11-04,突破平台,37,8,25
2021-11-04,均线多头,176,28,140
2021-11-04,无大幅回撤,11,2,8
2021-11-04,停机坪,20,3,15
2021-11-05,海龟交易法则,487,142,312
2021-11-05,放量上涨,6,0,6
2021-11-05,突破平台,33,7,21
2021-11-05,均线多头,182,50,122
2021-11-05,无大幅回撤,10,3,7
2021-11-05,停机坪,22,4,15
2021-11-11,海龟交易法则,1235,203,883
2021-11-11,放量上涨,29,0,28
2021-11-11,突破平台,43,3,34
2021-11-11,均线多头,209,50,148
2021-11-11,无大幅回撤,13,4,9
2021-11-11,停机坪,27,8,17
2021-11-12,海龟交易法则,1169,268,763
2021-11-12,放量上涨,9,1,6
2021-11-12,突破平台,41,5,33
2021-11-12,均线多头,227,51,164
2021-11-12,无大幅回撤,14,4,10
2021-11-12,停机坪,29,8,20
2021-09-28,海龟交易法则,132,16,112
2021-09-28,放量上涨,5,2,3
2021-09-28,突破平台,56,15,36
2021-09-28,均线多头,171,15,152
2021-09-28,无大幅回撤,10,0,10
2021-09-28,停机坪,19,2,17
2021-10-21,海龟交易法则,109,14,90
2021-10-21,突破平台,38,5,32
2021-10-21,均线多头,30,8,21
2021-10-21,无大幅回撤,8,3,5
2021-10-21,停机坪,6,1,5
2021-09-29,海龟交易法则,57,12,39
2021-09-29,放量上涨,7,3,4
2021-09-29,突破平台,55,15,32
2021-09-29,均线多头,150,14,130
2021-09-29,无大幅回撤,9,1,6
2021-09-29,停机坪,15,1,13
2021-09-15,海龟交易法则,401,39,345
2021-09-15,放量上涨,7,2,5
2021-09-15,突破平台,62,8,51
2021-09-15,均线多头,195,21,171
2021-09-15,无大幅回撤,26,4,22
2021-09-15,停机坪,25,5,17
2023-03-21,海龟交易法则,148,0,148
2023-03-21,放量上涨,7,0,7
2023-03-21,突破平台,105,0,105
2023-03-21,均线多头,24,0,24
2023-03-21,无大幅回撤,3,0,3
2023-03-21,停机坪,3,0,3
2023-03-09,海龟交易法则,411,50,328
2023-03-09,放量上涨,20,6,13
2023-03-09,突破平台,271,35,223
2023-03-09,均线多头,74,16,55
2023-03-09,无大幅回撤,3,0,3
2023-03-09,停机坪,8,1,6
2023-03-08,海龟交易法则,233,33,176
2023-03-08,放量上涨,7,1,6
2023-03-08,突破平台,252,39,190
2023-03-08,均线多头,71,16,51
2023-03-08,无大幅回撤,4,2,2
2023-03-08,停机坪,9,1,8
2023-03-20,海龟交易法则,140,0,140
2023-03-20,放量上涨,10,0,10
2023-03-20,突破平台,104,0,104
2023-03-20,均线多头,28,0,28
2023-03-20,无大幅回撤,3,0,3
2023-03-20,停机坪,5,0,5
2021-09-16,海龟交易法则,237,23,210
2021-09-16,放量上涨,9,2,7
2021-09-16,突破平台,62,10,49
2021-09-16,均线多头,209,17,190
2021-09-16,无大幅回撤,20,3,17
2021-09-16,停机坪,25,4,21
2021-10-27,海龟交易法则,111,19,88
2021-10-27,放量上涨,1,0,1
2021-10-27,突破平台,31,10,18
2021-10-27,均线多头,43,11,30
2021-10-27,无大幅回撤,10,6,3
2021-10-27,停机坪,6,0,6
2023-03-18,海龟交易法则,437,0,437
2023-03-18,放量上涨,9,0,9
2023-03-18,突破平台,265,0,265
2023-03-18,均线多头,93,0,93
2023-03-18,无大幅回撤,13,0,13
2023-03-18,停机坪,6,0,6
2021-12-22,海龟交易法则,708,90,581
2021-12-22,放量上涨,13,1,11
2021-12-22,突破平台,62,11,46
2021-12-22,均线多头,232,23,196
2021-12-22,无大幅回撤,17,1,13
2023-03-19,海龟交易法则,437,0,437
2023-03-19,放量上涨,9,0,9
2023-03-19,突破平台,265,0,265
2023-03-19,均线多头,93,0,93
2023-03-19,无大幅回撤,13,0,13
2023-03-19,停机坪,6,0,6
2021-10-26,海龟交易法则,134,33,93
2021-10-26,放量上涨,4,1,3
2021-10-26,突破平台,25,10,10
2021-10-26,均线多头,24,6,16
2021-10-26,无大幅回撤,8,4,4
2021-10-26,停机坪,5,0,5
2021-10-18,海龟交易法则,100,14,80
2021-10-18,突破平台,47,11,31
2021-10-18,均线多头,39,12,27
2021-10-18,无大幅回撤,3,1,2
2021-10-18,停机坪,6,3,3
2021-12-21,海龟交易法则,1029,83,891
2021-12-21,放量上涨,10,0,9
2021-12-21,突破平台,61,12,46
2021-12-21,均线多头,214,36,171
2021-12-21,无大幅回撤,21,6,15
2021-12-21,停机坪,25,4,21
2021-12-20,海龟交易法则,589,90,436
2021-12-20,放量上涨,3,1,2
2021-12-20,突破平台,63,17,43
2021-12-20,均线多头,202,37,158
2021-12-20,无大幅回撤,19,2,17
2021-12-20,停机坪,26,5,20
2021-10-31,海龟交易法则,319,0,319
2021-10-31,放量上涨,13,0,13
2021-10-31,突破平台,36,0,36
2021-10-31,均线多头,53,0,53
2021-10-31,无大幅回撤,11,0,11
2021-10-31,停机坪,6,0,6
2021-10-19,海龟交易法则,161,27,125
2021-10-19,放量上涨,10,1,7
2021-10-19,突破平台,47,7,32
2021-10-19,均线多头,33,10,21
2021-10-19,无大幅回撤,5,2,3
2021-10-19,停机坪,6,4,2
2023-03-03,海龟交易法则,662,54,561
2023-03-03,放量上涨,26,4,17
2023-03-03,突破平台,219,15,183
2023-03-03,均线多头,104,13,82
2023-03-03,无大幅回撤,8,0,7
2023-03-03,停机坪,12,1,10
2023-03-17,海龟交易法则,117,0,117
2023-03-17,放量上涨,2,0,2
2023-03-17,突破平台,99,0,99
2023-03-17,均线多头,26,0,26
2023-03-17,无大幅回撤,2,0,2
2023-03-17,停机坪,5,0,5
2023-03-16,海龟交易法则,74,0,74
2023-03-16,放量上涨,5,0,5
2023-03-16,突破平台,103,0,103
2023-03-16,均线多头,24,0,24
2023-03-16,无大幅回撤,1,0,1
2023-03-16,停机坪,6,0,6
2023-03-02,海龟交易法则,1091,164,750
2023-03-02,放量上涨,38,12,25
2023-03-02,突破平台,220,24,183
2023-03-02,均线多头,108,19,82
2023-03-02,无大幅回撤,9,2,6
2023-03-02,停机坪,10,1,9
2021-09-22,海龟交易法则,384,28,348
2021-09-22,放量上涨,14,3,9
2021-09-22,突破平台,58,9,43
2021-09-22,均线多头,200,8,190
2021-09-22,无大幅回撤,37,3,33
2021-09-22,停机坪,20,1,19
2023-03-14,海龟交易法则,212,56,132
2023-03-14,放量上涨,19,2,15
2023-03-14,突破平台,233,47,152
2023-03-14,均线多头,115,26,77
2023-03-14,无大幅回撤,8,4,3
2023-03-14,停机坪,7,1,6
2021-12-13,海龟交易法则,601,131,422
2021-12-13,放量上涨,13,0,13
2021-12-13,突破平台,65,6,56
2021-12-13,均线多头,217,32,174
2021-12-13,无大幅回撤,11,4,7
2021-12-13,停机坪,22,2,20
2023-03-01,海龟交易法则,903,126,646
2023-03-01,放量上涨,31,6,22
2023-03-01,突破平台,197,16,169
2023-03-01,均线多头,108,16,82
2023-03-01,无大幅回撤,9,2,5
2023-03-01,停机坪,11,0,10
2023-03-15,海龟交易法则,342,62,238
2023-03-15,放量上涨,16,3,11
2023-03-15,突破平台,239,54,160
2023-03-15,均线多头,115,24,79
2023-03-15,无大幅回撤,7,2,3
2023-03-15,停机坪,7,1,6
2021-09-23,海龟交易法则,357,26,321
2021-09-23,放量上涨,10,1,7
2021-09-23,突破平台,58,7,44
2021-09-23,均线多头,192,11,177
2021-09-23,无大幅回撤,30,2,28
2021-09-23,停机坪,20,1,19
2021-09-27,海龟交易法则,132,22,100
2021-09-27,放量上涨,11,2,8
2021-09-27,突破平台,60,17,37
2021-09-27,均线多头,180,25,149
2021-09-27,无大幅回撤,8,1,7
2021-09-27,停机坪,19,4,15
2023-03-11,海龟交易法则,260,0,260
2023-03-11,放量上涨,17,0,17
2023-03-11,突破平台,257,0,257
2023-03-11,均线多头,83,0,83
2023-03-11,无大幅回撤,6,0,6
2023-03-11,停机坪,8,0,8
2023-03-05,海龟交易法则,662,0,662
2023-03-05,放量上涨,26,0,26
2023-03-05,突破平台,220,0,220
2023-03-05,均线多头,104,0,104
2023-03-05,无大幅回撤,8,0,8
2023-03-05,停机坪,12,0,12
2021-12-17,海龟交易法则,688,86,543
2021-12-17,放量上涨,3,0,3
2021-12-17,突破平台,66,15,47
2021-12-17,均线多头,208,30,169
2021-12-17,无大幅回撤,18,2,16
2021-12-17,停机坪,31,4,25
2023-03-04,海龟交易法则,662,0,662
2023-03-04,放量上涨,26,0,26
2023-03-04,突破平台,220,0,220
2023-03-04,均线多头,104,0,104
2023-03-04,无大幅回撤,8,0,8
2023-03-04,停机坪,12,0,12
2021-12-16,海龟交易法则,881,149,618
2021-12-16,放量上涨,9,1,7
2021-12-16,突破平台,66,13,49
2021-12-16,均线多头,201,34,157
2021-12-16,无大幅回撤,17,2,15
2021-12-16,停机坪,29,2,23
2023-03-10,海龟交易法则,260,65,168
2023-03-10,放量上涨,17,2,13
2023-03-10,突破平台,258,51,185
2023-03-10,均线多头,83,25,50
2023-03-10,无大幅回撤,6,3,3
2023-03-10,停机坪,8,1,6
2021-12-14,海龟交易法则,608,138,425
2021-12-14,放量上涨,2,0,2
2021-12-14,突破平台,63,12,49
2021-12-14,均线多头,194,35,146
2021-12-14,无大幅回撤,15,4,11
2021-12-14,停机坪,25,5,17
2023-03-06,海龟交易法则,753,78,601
2023-03-06,放量上涨,23,3,17
2023-03-06,突破平台,213,19,171
2023-03-06,均线多头,96,20,70
2023-03-06,无大幅回撤,4,0,4
2023-03-06,停机坪,9,1,7
2023-03-12,海龟交易法则,260,0,260
2023-03-12,放量上涨,17,0,17
2023-03-12,突破平台,257,0,257
2023-03-12,均线多头,83,0,83
2023-03-12,无大幅回撤,6,0,6
2023-03-12,停机坪,8,0,8
2023-03-13,海龟交易法则,263,50,187
2023-03-13,放量上涨,14,1,12
2023-03-13,突破平台,243,35,183
2023-03-13,均线多头,96,19,70
2023-03-13,无大幅回撤,6,3,3
2023-03-13,停机坪,8,1,7
2021-12-15,海龟交易法则,666,175,441
2021-12-15,放量上涨,4,1,3
2021-12-15,突破平台,63,11,49
2021-12-15,均线多头,194,31,152
2021-12-15,无大幅回撤,17,4,13
2021-12-15,停机坪,29,3,22
2023-03-07,海龟交易法则,478,46,386
2023-03-07,放量上涨,15,2,13
2023-03-07,突破平台,227,42,174
2023-03-07,均线多头,85,18,62
2023-03-07,无大幅回撤,4,0,2
2023-03-07,停机坪,9,1,7
2023-02-20,海龟交易法则,542,64,425
2023-02-20,放量上涨,53,10,39
2023-02-20,突破平台,101,11,78
2023-02-20,均线多头,145,16,124
2023-02-20,无大幅回撤,3,0,3
2023-02-20,停机坪,15,2,13
2021-11-23,海龟交易法则,896,112,695
2021-11-23,放量上涨,15,4,11
2021-11-23,突破平台,49,2,43
2021-11-23,均线多头,415,87,302
2021-11-23,无大幅回撤,13,1,11
2021-11-23,停机坪,23,5,14
2021-11-22,海龟交易法则,867,129,675
2021-11-22,放量上涨,19,4,13
2021-11-22,突破平台,50,4,44
2021-11-22,均线多头,410,73,312
2021-11-22,无大幅回撤,18,3,14
2021-11-22,停机坪,24,5,19
2023-02-21,海龟交易法则,513,52,365
2023-02-21,放量上涨,31,2,25
2023-02-21,突破平台,117,10,94
2023-02-21,均线多头,220,33,158
2023-02-21,无大幅回撤,8,2,4
2023-02-21,停机坪,16,0,15
2023-02-23,海龟交易法则,588,84,414
2023-02-23,放量上涨,13,3,8
2023-02-23,突破平台,150,15,118
2023-02-23,均线多头,207,59,136
2023-02-23,无大幅回撤,9,4,4
2023-02-23,停机坪,14,2,11
2021-11-08,海龟交易法则,615,188,391
2021-11-08,放量上涨,6,1,5
2021-11-08,突破平台,35,11,24
2021-11-08,均线多头,172,45,113
2021-11-08,无大幅回撤,12,4,8
2021-11-08,停机坪,23,6,12
2021-11-09,海龟交易法则,942,233,596
2021-11-09,放量上涨,2,0,2
2021-11-09,突破平台,31,10,19
2021-11-09,均线多头,182,53,119
2021-11-09,无大幅回撤,12,3,9
2021-11-09,停机坪,25,8,13
2023-02-22,海龟交易法则,613,89,394
2023-02-22,放量上涨,12,2,9
2023-02-22,突破平台,140,12,116
2023-02-22,均线多头,219,46,151
2023-02-22,无大幅回撤,8,1,6
2023-02-22,停机坪,15,2,12
2023-02-26,海龟交易法则,289,0,289
2023-02-26,放量上涨,15,0,15
2023-02-26,突破平台,163,0,163
2023-02-26,均线多头,175,0,175
2023-02-26,无大幅回撤,8,0,8
2023-02-26,停机坪,12,0,12
2021-11-25,海龟交易法则,695,104,509
2021-11-25,放量上涨,6,2,4
2021-11-25,突破平台,50,7,35
2021-11-25,均线多头,398,76,298
2021-11-25,无大幅回撤,12,1,10
2021-11-25,停机坪,29,4,24
2021-11-19,海龟交易法则,904,143,658
2021-11-19,放量上涨,11,2,8
2021-11-19,突破平台,49,6,40
2021-11-19,均线多头,362,61,272
2021-11-19,无大幅回撤,16,4,11
2021-11-19,停机坪,30,4,24
2021-11-18,海龟交易法则,547,124,372
2021-11-18,放量上涨,11,2,8
2021-11-18,突破平台,46,10,29
2021-11-18,均线多头,319,62,234
2021-11-18,无大幅回撤,15,5,9
2021-11-18,停机坪,30,5,23
2021-11-24,海龟交易法则,816,130,578
2021-11-24,放量上涨,13,0,10
2021-11-24,突破平台,48,4,36
2021-11-24,均线多头,408,91,280
2021-11-24,无大幅回撤,13,0,11
2021-11-24,停机坪,26,4,19
2022-01-01,海龟交易法则,747,0,747
2022-01-01,放量上涨,12,0,12
2022-01-01,突破平台,47,0,47
2022-01-01,均线多头,204,0,204
2022-01-01,无大幅回撤,21,0,21
2022-01-01,停机坪,7,0,7
2023-02-27,海龟交易法则,336,80,213
2023-02-27,放量上涨,23,4,17
2023-02-27,突破平台,175,33,113
2023-02-27,均线多头,145,51,88
2023-02-27,无大幅回撤,9,3,4
2023-02-27,停机坪,13,2,10
2023-02-25,海龟交易法则,289,0,289
2023-02-25,放量上涨,15,0,15
2023-02-25,突破平台,163,0,163
2023-02-25,均线多头,175,0,175
2023-02-25,无大幅回撤,8,0,8
2023-02-25,停机坪,12,0,12
2021-11-26,海龟交易法则,474,80,349
2021-11-26,放量上涨,1,0,1
2021-11-26,突破平台,51,14,31
2021-11-26,均线多头,382,68,289
2021-11-26,无大幅回撤,15,1,13
2021-11-26,停机坪,29,4,22
2023-02-24,海龟交易法则,289,63,199
2023-02-24,放量上涨,15,4,10
2023-02-24,突破平台,163,23,115
2023-02-24,均线多头,175,37,121
2023-02-24,无大幅回撤,8,2,3
2023-02-24,停机坪,12,0,10
